2010,tt1241329,The River Why,Matthew Leutwyler,137701,44,2.7,0,2,1,1,1,2,0,0,0,0,0,0,0,0,2,3.1,0,0,0,0,0,0,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1738387,The River Murders,Rich Cowan,206574,30,2.3,0,0,3,4,0,0,2,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.9,0,0,0,1,0,0,2,2.9,0,0,0,0,0,0,0,0,0,0,0
2013,tt2286990,The Right Kind of Wrong,Jeremiah S. Chechik,226299,102,3,0,2,3,0,1,0,0,0,0,0,0,0,0,0,21,3.4,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0
2010,tt1093906,The Rig,Peter Atencio,198069,13,2.6,1,0,0,1,2,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1792543,The Reunion,Michael Pavone,200041,13,3.3,0,1,0,0,0,0,2,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt2093270,The Returned,Manuel Carballo,190529,21,3.3,1,1,2,0,0,0,24,2.9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,2.9,0,0,0,0,0,0,7,2.7,0,0,1,0,0,2,0,0,0,0,0
2011,tt1540014,The Return of Joe Rich,Sam Auster,197682,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt2635006,The Retrieval,Chris Eska,222895,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1334102,The Resident,Antti Jokinen,141339,684,1.9,4,11,18,57,57,25,56,2.5,1,1,5,7,4,0,96,3.6,1,0,9,1,0,0,18,2.8,0,0,1,3,0,0,43,2.5,0,0,2,5,3,1,26,20,14,6,19
2012,tt2032557,The Reluctant Fundamentalist,Mira Nair,210394,8,3.1,0,0,0,0,0,0,3,3.1,0,0,0,0,0,0,9,3.3,0,1,0,0,0,0,5,3.1,0,2,0,0,0,0,3,3.1,0,0,0,0,0,0,51,43,47,19,16
2012,tt1486192,The Raven,James McTeigue,170893,745,3.1,4,29,69,45,11,6,40,3.2,0,2,3,2,0,0,213,4.2,1,6,6,0,0,0,47,3.3,0,0,4,1,0,0,43,3.5,0,3,4,4,0,0,20,13,20,36,24
2013,tt2381355,The Rambler,Calvin Reeder,221133,7,2.9,0,0,1,0,1,0,2,3,0,0,0,0,0,0,2,3,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt2058107,The Railway Man,Jonathan Teplitzky,197317,422,3.6,4,35,34,14,5,2,22,3.4,0,2,3,0,0,0,29,3.6,0,4,1,1,0,0,0,0,0,0,0,0,0,0,12,3.2,0,1,1,0,0,0,0,0,0,0,0
2011,tt1374990,The Prodigies,Antoine Charreyron,136215,2453,3.1,66,125,138,97,52,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt1298594,The Presence,Tom Provost,212746,78,2,1,1,4,5,11,6,0,0,0,0,0,0,0,0,6,3.1,0,1,1,1,0,0,5,2.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt0817545,The Power of Few,Leone Marucci,217472,7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt0431021,The Possession,Ole Bornedal,187900,2014,2.9,18,64,137,113,55,23,52,3.1,3,2,3,5,1,2,401,4.1,5,10,18,7,0,0,82,3.2,1,2,2,1,1,1,25,3.2,0,1,3,1,0,1,65,35,43,50,34
2012,tt1817273,The Place Beyond the Pines,Derek Cianfrance,194891,9597,4,212,527,304,158,56,45,77,3.3,1,1,6,1,0,3,206,3.9,5,7,8,2,0,1,369,4.1,6,10,6,1,0,1,27,3.6,0,2,2,0,0,0,0,0,0,0,0
2011,tt1691154,The Pill,J.C. Khoury,200364,2,2.9,0,0,0,0,0,0,2,2.9,0,0,0,0,0,0,6,3.1,0,0,2,0,0,0,2,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt2101473,The Physician,Philipp Stölzl,207809,34,3.5,1,5,0,1,0,0,138,3.8,1,4,9,3,2,0,136,4.2,4,10,7,2,0,0,223,3.8,1,11,8,1,8,1,25,2.5,0,1,0,1,1,3,0,0,0,0,0
2012,tt1659337,The Perks of Being a Wallflower,Stephen Chbosky,182120,6871,4.3,244,346,141,41,21,9,127,4.1,7,4,4,0,0,0,2193,4.6,74,34,19,1,3,0,163,4.2,6,11,2,0,0,0,63,3.9,1,2,4,1,0,0,145,60,46,23,20
2010,tt1334553,The Perfect Host,Nick Tomnay,177732,37,3.2,0,7,5,1,0,1,29,2.9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7,3.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1650058,The Perfect Family,Anne Renton,191662,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt1843202,The Pelayos,Eduard Cortés,192226,5,3.2,0,0,0,0,0,0,54,2.8,0,5,1,2,2,0,0,0,0,0,0,0,0,0,4,3.2,0,0,0,0,0,0,4,3.2,0,0,0,1,0,0,0,0,0,0,0
2013,tt2101507,The Patrol,Tom Petch,226173,4,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt1025102,The Pardon,Tom Anton,129056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt1496422,The Paperboy,Lee Daniels,193901,1860,2.5,16,60,99,89,57,33,32,2.8,0,0,1,1,1,2,80,3.1,0,4,4,3,2,2,22,2.9,0,1,2,2,0,0,7,3.1,0,0,0,0,0,0,0,0,0,0,0
2012,tt2040560,The Pact,Nicholas McCarthy,204058,166,2.4,1,8,15,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2.7,0,0,1,2,0,0,13,3.2,0,0,2,1,0,0,0,0,0,0,0
2012,tt1884457,The Package,Jesse V. Johnson,215587,56,2.3,0,0,4,7,4,1,0,0,0,0,0,0,0,0,10,3.2,0,1,0,0,1,0,8,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt1507369,The Owls,Cheryl Dunye,179761,2,2.9,0,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1455825,The Other Side of Sleep,Rebecca Daly,193043,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt1386588,The Other Guys,Adam McKay,144195,4382,2.4,46,107,189,163,108,154,30,3,0,0,1,2,1,0,128,3.7,2,6,3,3,1,1,339,3.4,3,11,11,2,6,0,121,2.9,3,4,4,9,4,1,24,20,30,16,20
2011,tt1686327,The Oregonian,Calvin Reeder,196562,26,2.5,0,1,2,0,1,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1313139,The Oranges,Julian Farino,178503,150,2.6,2,1,8,11,2,4,18,2.8,0,0,1,1,0,0,73,3.5,2,0,2,0,0,1,17,3.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt1520498,The Oogieloves in the Big Balloon Adventure,Matthew Diamond,203152,1,2.9,0,0,0,0,0,0,1,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1646981,The Off Hours,Megan Griffiths,189813,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1783392,The Odds,Simon Davidson,196734,2,3.1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt1462769,The Odd Life of Timothy Green,Peter Hedges,147452,291,3.7,3,15,8,4,1,0,22,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33,3.2,0,1,1,0,0,0,18,3.3,0,0,2,0,0,0,0,0,0,0,0
2010,tt1458175,The Next Three Days,Paul Haggis,147087,2440,3.7,64,150,154,77,29,11,96,3.6,5,10,3,7,1,0,206,4.1,11,13,6,3,0,0,282,3.8,7,5,12,3,1,0,259,4,11,29,9,12,0,0,0,0,0,0,0
2012,tt2195490,The Neighbors,Hwi Kim,223253,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt1174042,The Myth of the American Sleepover,David Robert Mitchell,180591,43,2.9,0,2,6,0,3,0,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1613062,The Music Never Stopped,Jim Kohlberg,189569,11,3.3,1,0,0,0,0,0,8,3.2,0,0,1,0,0,0,35,3.9,3,1,0,0,0,0,13,3.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1204342,The Muppets,James Bobin,134931,336,3.5,3,16,11,9,2,2,56,3.3,2,1,2,3,0,3,137,4,1,4,1,1,0,1,107,3.7,4,3,2,2,2,0,39,3.4,0,0,4,0,0,0,28,10,29,20,14
2011,tt1407065,The Moth Diaries,Mary Harron,146627,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0
2012,tt1559036,The Motel Life,Alan Polsky,189953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1211353,The Mortician,Gareth Maxwell Roberts,188778,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt1538403,The Mortal Instruments: City of Bones,Harald Zwart,174726,3302,3.6,79,97,72,67,54,48,143,3.8,8,2,5,2,4,2,1244,4.2,44,23,16,18,8,19,212,3.7,10,5,1,6,3,2,48,4,2,0,0,2,0,0,183,108,136,58,53
2012,tt1937388,The Millionaire Tour,Inon Shampanier,206144,3,3.2,0,0,0,0,0,0,3,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.2,0,0,0,0,0,0,4,3.1,0,0,1,0,0,0,0,0,0,0,0
2012,tt1560747,The Master,Paul Thomas Anderson,176279,2497,2.8,37,99,118,107,61,50,75,2.7,2,2,0,2,2,4,207,3.3,4,11,8,11,7,3,86,3.3,0,2,3,2,1,1,34,3.6,3,2,2,0,1,0,30,18,3,3,4
2012,tt1989674,The Man Inside,Dan Turner,206903,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt1839654,The Magic of Belle Isle,Rob Reiner,190415,182,3.8,5,8,13,0,1,0,8,3.1,0,0,0,0,0,0,68,4,4,5,4,0,0,0,9,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt2317225,The Machine,Caradog W. James,224472,272,2.5,6,8,16,11,8,3,12,2.7,0,0,0,1,1,0,4,3,0,0,0,0,0,0,12,2.9,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt1327194,The Lucky One,Scott Hicks,171580,1085,3.9,15,32,13,18,9,6,71,3.5,4,1,5,1,2,1,306,4.3,6,2,9,1,1,0,87,3.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt1390539,The Lost Medallion: The Adventures of Billy Stone,Bill Muir,218738,13,2.9,0,0,0,2,0,0,8,2.8,0,0,0,0,0,0,4,2.9,0,0,0,0,0,0,4,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt0480255,The Losers,Sylvain White,129368,708,3.1,9,35,39,30,19,8,14,2.9,0,0,0,0,0,0,105,4,4,3,1,1,0,1,63,3.7,1,4,2,1,0,0,39,3.5,1,4,1,4,1,0,0,0,0,0,0
2012,tt1731697,The Lords of Salem,Rob Zombie,185969,388,2.1,6,17,20,26,18,24,12,2.8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,21,2.9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1695405,The Loneliest Planet,Julia Loktev,191018,0,0,0,0,0,0,0,0,26,2.7,0,3,10,3,3,1,9,3.1,0,0,1,0,0,0,8,2.8,0,0,0,0,1,0,7,3,0,0,0,1,0,0,0,0,0,0,0
2013,tt1210819,The Lone Ranger,Gore Verbinski,135256,8220,3.6,122,418,363,163,71,49,184,3.3,3,5,5,3,1,0,1013,4.1,27,28,27,23,5,2,322,3.3,9,12,11,6,3,1,114,4,2,4,7,3,1,0,402,253,226,117,87
2011,tt1869724,The Littlest Angel,Dave Kim,198644,1,3,0,0,0,0,0,0,2,2.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1764666,The Little Engine That Could,Elliot M. Bour,203071,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt2150511,The List,Klaus Hüttmann,216055,2,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1212022,The Lion of Judah,Deryck Broom,177449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt2265534,The Lifeguard,Liz W. Garcia,210256,0,0,0,0,0,0,0,0,3,3.1,0,0,0,0,0,0,10,3.2,0,0,0,1,0,0,3,3.1,0,0,0,0,0,0,3,3.1,0,0,0,0,0,0,0,0,0,0,0
2012,tt2081437,The Liability,Craig Viveiros,210095,26,2.9,0,1,0,3,0,0,0,0,0,0,0,0,0,0,6,3.1,0,0,0,0,0,0,8,2.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt1899324,The Letter,Jay Anania,193013,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt2056740,The Lesser Blessed,Anita Doron,198593,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt2296935,The Legend of Sarila,Nancy Florence Savard,193468,13,2.6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1059887,The Legend of Awesomest Maximus,Jeff Kanew,131379,49,2.4,1,3,2,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt1247400,The Lazarus Papers,Jeremiah Hundley,186067,25,2.1,0,0,2,0,3,4,2,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt2450440,The Last of Robin Hood,Richard Glatzer,214079,0,0,0,0,0,0,0,0,4,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0
2010,tt1274273,The Last Seven,Imran Naqvi,185070,2,2.9,0,0,0,0,0,0,2,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt1605803,The Last Ride,Harry Thomason,189801,6,3.1,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1802197,The Lady,Luc Besson,188837,2051,3.9,60,111,104,60,17,15,4,3.1,0,0,0,0,0,0,44,3.9,0,1,0,0,0,0,11,3.2,0,0,2,0,0,0,4,3.1,0,0,0,0,0,0,0,0,0,0,0
2012,tt1877797,The Knot,Jesse Lawrence,212014,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt1038685,The King of Fighters,Gordon Chan,187558,97,1.4,0,0,1,3,5,30,3,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt1270296,The Killing Jar,Mark Young,186160,5,2.9,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt0954947,The Killer Inside Me,Michael Winterbottom,140586,2526,2.6,25,101,135,116,79,58,29,3.1,0,1,2,0,0,1,44,2.8,1,1,2,2,4,1,22,2.9,0,0,0,2,0,1,20,3.1,0,0,2,1,0,0,0,0,0,0,0
2010,tt0842926,The Kids Are All Right,Lisa Cholodenko,148352,1101,3.1,9,40,82,39,15,8,59,3.6,1,2,3,1,0,0,184,4,1,5,7,4,0,0,116,3.8,0,5,4,0,0,0,91,3.3,3,7,2,7,2,0,0,0,0,0,0
2011,tt2020110,The Kick,Prachya Pinkaew,197636,6,3.2,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt1155076,The Karate Kid,Harald Zwart,140603,5303,3.6,196,238,228,117,43,37,183,3.4,5,14,14,3,4,0,529,4,4,8,6,21,5,1,285,3.5,5,7,9,5,2,2,240,3.7,12,23,14,14,2,2,48,40,48,19,6
2013,tt2444092,The Jungle,Andrew Traucki,226841,40,2,0,0,3,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1737256,The Island,Kamen Kalev,193031,24,2.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,3.1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt1700845,The Invisible Woman,Ralph Fiennes,182208,44,3.1,0,0,1,1,2,0,7,3.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,1,0,0,0,6,3.1,0,0,0,1,0,0,0,0,0,0,0
2013,tt2234155,The Internship,Shawn Levy,206149,2962,3,29,98,130,73,53,30,91,3,1,0,6,2,1,0,843,4.2,21,22,17,9,4,2,124,3.5,2,2,4,1,0,0,40,3.7,0,0,3,1,0,0,0,0,0,0,0
2011,tt1594562,The Innkeepers,Ti West,196386,0,0,0,0,0,0,0,0,14,2.7,0,0,0,0,1,0,8,2.8,0,0,0,0,0,0,23,2.6,0,1,0,0,4,0,17,2.6,0,0,0,1,2,0,0,0,0,0,0
2011,tt1124035,The Ides of March,George Clooney,131737,4931,3.5,23,173,271,118,29,17,122,3.6,1,3,5,2,0,0,150,4.1,5,5,4,0,0,0,246,3.9,0,7,8,2,0,0,59,3.4,1,4,5,2,2,2,19,42,62,10,47
2013,tt2543336,The Harvest,John McNaughton,216730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt1951261,The Hangover Part III,Todd Phillips,194160,8574,3.1,63,211,353,279,167,83,141,3.1,3,1,4,3,2,3,1283,4.3,34,18,29,23,7,4,509,3,4,7,12,8,11,4,87,3.6,0,1,5,6,1,1,301,153,211,92,58
2011,tt1411697,The Hangover Part II,Todd Phillips,147508,13014,3.4,214,441,469,292,151,96,195,3.5,2,20,8,6,5,0,752,4.2,7,16,14,9,0,1,960,3.8,5,15,27,7,4,3,337,3.9,5,24,7,22,5,1,301,153,211,92,58
2012,tt1694020,The Guilt Trip,Anne Fletcher,189981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2.7,0,0,0,1,0,0,9,3,0,1,0,0,0,0,0,0,0,0,0
2011,tt1540133,The Guard,John Michael McDonagh,174675,1518,3.3,14,68,117,44,18,8,53,3.3,0,0,5,0,0,1,7,3,0,0,0,0,0,0,170,3.9,3,6,7,2,0,1,10,3,0,0,1,1,0,0,0,0,0,0,0
2011,tt1601913,The Grey,Joe Carnahan,177500,4639,3.4,77,239,271,133,86,47,75,2.4,1,0,5,3,4,7,178,3.7,1,5,5,4,1,1,212,3.5,3,6,11,7,1,2,96,3.6,0,8,13,8,1,1,56,74,46,27,23
2011,tt1507564,The Greening of Whitney Brown,Peter Skillman Odiorne,200513,7,2.9,0,0,0,0,0,0,4,3.2,0,0,0,0,0,0,22,3.8,0,0,0,0,0,0,3,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt1127883,The Girl,David Riker,133995,25,2.8,0,0,0,1,1,0,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt1079360,The Girl from the Naked Eye,David Ren,198859,45,2.3,0,1,4,3,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt1174693,The Four-Faced Liar,Jacob Chase,187510,17,3.3,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt1390535,The Final,Joey Stewart,185115,98,2.4,2,5,11,7,7,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,tt2404311,The Family,Luc Besson,207801,5232,3,27,144,240,189,104,66,53,2.7,0,1,5,0,1,0,179,4.1,5,8,8,2,1,0,95,3,0,1,2,4,0,0,21,3.2,0,0,2,0,0,0,0,0,0,0,0
2011,tt1600207,The Eye of the Storm,Fred Schepisi,191003,22,3.2,1,2,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1738366,The Dynamiter,Matthew Gordon,190068,352,4.1,5,26,15,3,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,tt1646980,The Double,Michael Brandt,182751,392,2.4,1,6,22,22,18,5,36,3,0,3,5,3,0,0,0,0,0,0,0,0,0,0,25,2.9,0,0,2,0,0,0,22,2.7,1,0,2,3,3,0,0,0,0,0,0
2010,tt1475549,The Dogfather,Richard Boddington,188060,15,2.3,0,0,1,0,0,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt0995845,The Courier,Hany Abu-Assad,42807,94,2,0,0,1,6,14,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt1381404,The Company You Keep,Robert Redford,142773,1695,3.3,6,67,109,61,14,4,34,3.1,0,0,3,1,0,0,57,3.4,0,4,2,3,0,0,62,3.2,0,0,0,0,0,0,10,3.2,0,1,0,0,0,0,0,0,0,0,0
2010,tt1345772,The Clinic,James Rabbitts,192142,40,3.1,2,1,2,2,2,2,3,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,tt0980970,The Chronicles of Narnia: The Voyage of the Dawn Treader,Michael Apted,127922,5605,3.1,95,151,198,151,77,55,91,3.3,2,2,5,6,3,0,540,4.2,13,7,7,3,0,1,132,3.4,4,0,5,4,0,0,209,3.5,6,11,6,9,5,2,250,133,121,58,108
2012,tt1790886,The Campaign,Jay Roach,194940,1157,2.9,11,31,94,45,15,10,13,2.9,0,0,0,1,0,0,59,3.3,0,2,2,0,1,0,87,3.5,0,4,5,1,0,0,8,2.6,0,0,1,0,0,1,36,22,32,19,24
2013,tt1327773,The Butler,Lee Daniels,188951,9496,4.3,225,462,280,132,29,16,153,3.7,1,6,3,2,0,1,356,4.4,12,9,8,3,0,1,80,3.7,2,3,2,0,1,1,14,3.5,1,1,2,0,0,0,0,0,0,0,0
2010,tt1536536,The Boy She Met Online,Curtis Crawford,189558,20,3.2,0,1,0,2,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,tt1194173,The Bourne Legacy,Tony Gilroy,134373,6581,3.1,35,177,346,282,114,63,187,3.3,2,9,15,3,1,4,308,3.9,3,6,6,6,4,5,327,3.5,1,9,8,7,6,2,89,3.6,1,3,9,5,0,1,71,80,71,38,35
2010,tt1037705,The Book of Eli,Albert Hughes,128955,7361,3.3,167,264,240,241,102,105,65,3.5,0,2,1,2,0,0,656,4.2,13,10,10,17,5,0,424,3.3,0,10,13,5,3,0,452,3.4,8,26,15,20,15,3,0,0,0,0,0
2013,tt0816442,The Book Thief,Brian Percival,204237,1335,4.1,48,70,36,17,6,6,265,3.9,8,11,15,5,2,0,2201,4.6,96,66,41,16,2,2,48,3.8,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
